Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,TRNWALKACCESS,TRNDRIVEACCESS,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_Joint_Taxi_Auto_sufficient,Joint - Taxi - Auto sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,joint_taxi_ASC_auto_sufficient,,
util_Joint_TNC_Single_Zero_auto,Joint - TNC Single - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,,,,,,,,,joint_tnc_single_ASC_no_auto,
util_Joint_TNC_Single_Auto_deficient,Joint - TNC Single - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,joint_tnc_single_ASC_auto_deficient,
util_Joint_TNC_Single_Auto_sufficient,Joint - TNC Single - Auto sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,joint_tnc_single_ASC_auto_sufficient,
util_Joint_TNC_Shared_Zero_auto,Joint - TNC Shared - Zero auto,@(df.is_joint & (df.auto_ownership == 0)),,,,,,,,,,,joint_tnc_shared_ASC_no_auto
util_Joint_TNC_Shared_Auto_deficient,Joint - TNC Shared - Auto deficient,@(df.is_joint & (df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,joint_tnc_shared_ASC_auto_deficient
util_Joint_TNC_Shared_Auto_sufficient,Joint - TNC Shared - Auto sufficient,@(df.is_joint & (df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,,,,joint_tnc_shared_ASC_auto_sufficient
util_local_asc,Local ASC,1,,,,,,local_ASC,,,,,
util_premium_asc,Premium ASC,1,,,,,,,premium_ASC,,,,
util_mix_asc,Mix ASC,1,,,,,,,,,,,
util_WALK_to_Transit_dest_CBD,Walk to Transit dest CBD,@df.destination_in_cbd,,,,,,walk_transit_CBD_ASC,,,,,
Drive_to_Transit_dest_CBD,Drive to Transit dest CBD,@df.destination_in_cbd,,,,,,,drive_transit_CBD_ASC,,,,
Drive_to_Transit_distance_penalty,Drive to Transit - distance penalty,@drvtrn_distpen_0_multiplier * (1-od_skims['SOV_DIST']/drvtrn_distpen_max).clip(lower=0),,,,,,,coef_ivt,,,,
#_FIXME_skims_aren't_symmetrical,# FIXME - skims aren't symmetrical, so we have to make sure they can get back,,,,,,,,,,,
util_WALK_not_available_for_long_distances,Walk not available for long distances,@od_skims['DISTWALK'] > 3,,,,-999,,,,,,,
util_BIKE_not_available_for_long_distances,Bike not available for long distances,@od_skims['DISTBIKE'] > 8,,,,,-999,,,,,,
Drive_alone_not_available_for_escort_tours,Drive alone not available for escort tours,is_escort,-999,,,,,,,,,,
#School_Bus,#School Bus,,,,,,,,,,,,
School_Bus_Unavailable_if_NOT_school_tour,School Bus - Unavailable if NOT school tour,~is_school,,,,,,,,-999,,,
School_Bus_In_vehicle_time_(HOV3+_skims)_20_mph,School Bus - In-vehicle time (HOV3+ skims) - 20 mph,@(odt_skims['HOV3_DIST'] + dot_skims['HOV3_DIST'])*3,,,,,,,,coef_ivt,,,
School_Bus_WALK_Time,School Bus - Walk Time,@wacc_multiplier*10,,,,,,,,coef_ivt,,,
School_Bus_Wait_Time,School Bus - Wait Time,@short_i_wait_multiplier*10,,,,,,,,coef_ivt,,,
util_schoolbus_ASC_no_auto,School Bus No Auto ASC,@(df.auto_ownership == 0),,,,,,,,schoolbus_ASC_no_auto,,,
util_schoolbus_ASC_auto_deficient,School Bus Auto Deficient ASC,@((df.auto_ownership < df.num_workers) & (df.auto_ownership > 0)),,,,,,,,schoolbus_ASC_auto_deficient,,,
util_schoolbus_ASC_auto_sufficient,School Bus Auto Sufficient ASC,@((df.auto_ownership >= df.num_workers) & (df.auto_ownership > 0)),,,,,,,,schoolbus_ASC_auto_sufficient,,,
